2008,1,8,AMD,BUY,100
2008,1,15,AMD,SELL,100
2008,1,9,F,BUY,100
2008,1,16,F,SELL,100
2008,1,11,F,BUY,100
2008,1,18,F,SELL,100
2008,1,15,F,BUY,100
2008,1,23,F,SELL,100
2008,1,15,MU,BUY,100
2008,1,23,MU,SELL,100
2008,2,8,F,BUY,100
2008,2,15,F,SELL,100
2008,3,6,F,BUY,100
2008,3,13,F,SELL,100
2008,3,13,S,BUY,100
2008,3,20,S,SELL,100
2008,3,17,S,BUY,100
2008,3,25,S,SELL,100
2008,3,18,MU,BUY,100
2008,3,26,MU,SELL,100
2008,3,28,AMD,BUY,100
2008,4,4,AMD,SELL,100
2008,4,14,AMD,BUY,100
2008,4,21,AMD,SELL,100
2008,4,22,AMD,BUY,100
2008,4,29,AMD,SELL,100
2008,4,28,AMD,BUY,100
2008,5,5,AMD,SELL,100
2008,4,30,AMD,BUY,100
2008,5,7,AMD,SELL,100
2008,5,7,THC,BUY,100
2008,5,14,THC,SELL,100
2008,6,6,F,BUY,100
2008,6,13,F,SELL,100
2008,6,6,THC,BUY,100
2008,6,13,THC,SELL,100
2008,6,11,F,BUY,100
2008,6,18,F,SELL,100
2008,6,13,HBAN,BUY,100
2008,6,20,HBAN,SELL,100
2008,6,17,HBAN,BUY,100
2008,6,24,HBAN,SELL,100
2008,6,20,F,BUY,100
2008,6,27,F,SELL,100
2008,6,23,HBAN,BUY,100
2008,6,30,HBAN,SELL,100
2008,6,27,AMD,BUY,100
2008,7,7,AMD,SELL,100
2008,6,30,MU,BUY,100
2008,7,8,MU,SELL,100
2008,7,2,LSI,BUY,100
2008,7,10,LSI,SELL,100
2008,7,7,FHN,BUY,100
2008,7,14,FHN,SELL,100
2008,7,11,LSI,BUY,100
2008,7,18,LSI,SELL,100
2008,7,14,FHN,BUY,100
2008,7,21,FHN,SELL,100
2008,7,28,HBAN,BUY,100
2008,8,4,HBAN,SELL,100
2008,8,5,THC,BUY,100
2008,8,12,THC,SELL,100
2008,8,25,THC,BUY,100
2008,9,2,THC,SELL,100
2008,9,4,AMD,BUY,100
2008,9,11,AMD,SELL,100
2008,9,9,AMD,BUY,100
2008,9,16,AMD,SELL,100
2008,9,16,LSI,BUY,100
2008,9,23,LSI,SELL,100
2008,9,16,THC,BUY,100
2008,9,23,THC,SELL,100
2008,9,17,S,BUY,100
2008,9,24,S,SELL,100
2008,9,29,GNW,BUY,100
2008,10,6,GNW,SELL,100
2008,9,29,THC,BUY,100
2008,10,6,THC,SELL,100
2008,10,3,S,BUY,100
2008,10,10,S,SELL,100
2008,10,6,GNW,BUY,100
2008,10,13,GNW,SELL,100
2008,10,7,IPG,BUY,100
2008,10,14,IPG,SELL,100
2008,10,8,FTR,BUY,100
2008,10,15,FTR,SELL,100
2008,10,9,TER,BUY,100
2008,10,16,TER,SELL,100
2008,10,9,XL,BUY,100
2008,10,16,XL,SELL,100
2008,10,10,JBL,BUY,100
2008,10,17,JBL,SELL,100
2008,10,10,WIN,BUY,100
2008,10,17,WIN,SELL,100
2008,10,15,FTR,BUY,100
2008,10,22,FTR,SELL,100
2008,10,15,GNW,BUY,100
2008,10,22,GNW,SELL,100
2008,10,15,TER,BUY,100
2008,10,22,TER,SELL,100
2008,10,21,GNW,BUY,100
2008,10,28,GNW,SELL,100
2008,10,21,TER,BUY,100
2008,10,28,TER,SELL,100
2008,10,22,AN,BUY,100
2008,10,29,AN,SELL,100
2008,10,22,CBG,BUY,100
2008,10,29,CBG,SELL,100
2008,10,22,JDSU,BUY,100
2008,10,29,JDSU,SELL,100
2008,10,22,WIN,BUY,100
2008,10,29,WIN,SELL,100
2008,10,22,WYN,BUY,100
2008,10,29,WYN,SELL,100
2008,10,23,CCE,BUY,100
2008,10,30,CCE,SELL,100
2008,10,23,DHI,BUY,100
2008,10,30,DHI,SELL,100
2008,10,27,MYL,BUY,100
2008,11,3,MYL,SELL,100
2008,10,29,JDSU,BUY,100
2008,11,5,JDSU,SELL,100
2008,10,29,STX,BUY,100
2008,11,5,STX,SELL,100
2008,11,5,WIN,BUY,100
2008,11,12,WIN,SELL,100
2008,11,6,AN,BUY,100
2008,11,13,AN,SELL,100
2008,11,6,CBG,BUY,100
2008,11,13,CBG,SELL,100
2008,11,6,STX,BUY,100
2008,11,13,STX,SELL,100
2008,11,10,DHI,BUY,100
2008,11,17,DHI,SELL,100
2008,11,10,STX,BUY,100
2008,11,17,STX,SELL,100
2008,11,11,CBG,BUY,100
2008,11,18,CBG,SELL,100
2008,11,11,TSN,BUY,100
2008,11,18,TSN,SELL,100
2008,11,12,AN,BUY,100
2008,11,19,AN,SELL,100
2008,11,12,CBS,BUY,100
2008,11,19,CBS,SELL,100
2008,11,12,CCE,BUY,100
2008,11,19,CCE,SELL,100
2008,11,12,GT,BUY,100
2008,11,19,GT,SELL,100
2008,11,12,JBL,BUY,100
2008,11,19,JBL,SELL,100
2008,11,12,WYN,BUY,100
2008,11,19,WYN,SELL,100
2008,11,12,XL,BUY,100
2008,11,19,XL,SELL,100
2008,11,14,CCE,BUY,100
2008,11,21,CCE,SELL,100
2008,11,14,GT,BUY,100
2008,11,21,GT,SELL,100
2008,11,14,JBL,BUY,100
2008,11,21,JBL,SELL,100
2008,11,14,WIN,BUY,100
2008,11,21,WIN,SELL,100
2008,11,14,XRX,BUY,100
2008,11,21,XRX,SELL,100
2008,11,17,LEN,BUY,100
2008,11,24,LEN,SELL,100
2008,11,18,M,BUY,100
2008,11,25,M,SELL,100
2008,11,18,SLM,BUY,100
2008,11,25,SLM,SELL,100
2008,11,19,GCI,BUY,100
2008,11,26,GCI,SELL,100
2008,11,19,HST,BUY,100
2008,11,26,HST,SELL,100
2008,11,19,NWSA,BUY,100
2008,11,26,NWSA,SELL,100
2008,11,19,TIE,BUY,100
2008,11,26,TIE,SELL,100
2008,11,19,WIN,BUY,100
2008,11,26,WIN,SELL,100
2008,11,20,BSX,BUY,100
2008,11,28,BSX,SELL,100
2008,11,20,DNR,BUY,100
2008,11,28,DNR,SELL,100
2008,11,20,HBAN,BUY,100
2008,11,28,HBAN,SELL,100
2008,11,20,HIG,BUY,100
2008,11,28,HIG,SELL,100
2008,11,20,LNC,BUY,100
2008,11,28,LNC,SELL,100
2008,11,20,NVDA,BUY,100
2008,11,28,NVDA,SELL,100
2008,11,20,SNDK,BUY,100
2008,11,28,SNDK,SELL,100
2008,11,21,KEY,BUY,100
2008,12,1,KEY,SELL,100
2008,12,1,BSX,BUY,100
2008,12,8,BSX,SELL,100
2008,12,1,DHI,BUY,100
2008,12,8,DHI,SELL,100
2008,12,1,GT,BUY,100
2008,12,8,GT,SELL,100
2008,12,1,HST,BUY,100
2008,12,8,HST,SELL,100
2008,12,1,JBL,BUY,100
2008,12,8,JBL,SELL,100
2008,12,1,TSN,BUY,100
2008,12,8,TSN,SELL,100
2008,12,1,WIN,BUY,100
2008,12,8,WIN,SELL,100
2008,12,1,XRX,BUY,100
2008,12,8,XRX,SELL,100
2008,12,4,WIN,BUY,100
2008,12,11,WIN,SELL,100
2008,12,11,JBL,BUY,100
2008,12,18,JBL,SELL,100
2008,12,15,GT,BUY,100
2008,12,22,GT,SELL,100
2008,12,15,JBL,BUY,100
2008,12,22,JBL,SELL,100
2008,12,18,GT,BUY,100
2008,12,26,GT,SELL,100
2008,12,18,JBL,BUY,100
2008,12,26,JBL,SELL,100
2008,12,22,GT,BUY,100
2008,12,30,GT,SELL,100
2008,12,22,WYN,BUY,100
2008,12,30,WYN,SELL,100
2008,12,29,WYN,BUY,100
2009,1,6,WYN,SELL,100
2009,1,12,HBAN,BUY,100
2009,1,20,HBAN,SELL,100
2009,1,14,FITB,BUY,100
2009,1,22,FITB,SELL,100
2009,1,14,JBL,BUY,100
2009,1,22,JBL,SELL,100
2009,1,14,WYN,BUY,100
2009,1,22,WYN,SELL,100
2009,1,15,KEY,BUY,100
2009,1,23,KEY,SELL,100
2009,1,15,RF,BUY,100
2009,1,23,RF,SELL,100
2009,1,20,BAC,BUY,100
2009,1,27,BAC,SELL,100
2009,1,20,DHI,BUY,100
2009,1,27,DHI,SELL,100
2009,1,20,GT,BUY,100
2009,1,27,GT,SELL,100
2009,1,20,HST,BUY,100
2009,1,27,HST,SELL,100
2009,1,20,KEY,BUY,100
2009,1,27,KEY,SELL,100
2009,1,20,WYN,BUY,100
2009,1,27,WYN,SELL,100
2009,1,22,BAC,BUY,100
2009,1,29,BAC,SELL,100
2009,1,22,DHI,BUY,100
2009,1,29,DHI,SELL,100
2009,1,22,HST,BUY,100
2009,1,29,HST,SELL,100
2009,1,26,BAC,BUY,100
2009,2,2,BAC,SELL,100
2009,1,26,CBS,BUY,100
2009,2,2,CBS,SELL,100
2009,1,29,CBS,BUY,100
2009,2,5,CBS,SELL,100
2009,1,29,DHI,BUY,100
2009,2,5,DHI,SELL,100
2009,1,29,HST,BUY,100
2009,2,5,HST,SELL,100
2009,1,30,GCI,BUY,100
2009,2,6,GCI,SELL,100
2009,1,30,WYN,BUY,100
2009,2,6,WYN,SELL,100
2009,2,2,BAC,BUY,100
2009,2,9,BAC,SELL,100
2009,2,2,GT,BUY,100
2009,2,9,GT,SELL,100
2009,2,5,TXT,BUY,100
2009,2,12,TXT,SELL,100
2009,2,9,JBL,BUY,100
2009,2,17,JBL,SELL,100
2009,2,10,AIV,BUY,100
2009,2,18,AIV,SELL,100
2009,2,10,BAC,BUY,100
2009,2,18,BAC,SELL,100
2009,2,13,MAS,BUY,100
2009,2,23,MAS,SELL,100
2009,2,13,XRX,BUY,100
2009,2,23,XRX,SELL,100
2009,2,17,DFS,BUY,100
2009,2,24,DFS,SELL,100
2009,2,17,KEY,BUY,100
2009,2,24,KEY,SELL,100
2009,2,17,NWSA,BUY,100
2009,2,24,NWSA,SELL,100
2009,2,17,WIN,BUY,100
2009,2,24,WIN,SELL,100
2009,2,18,IP,BUY,100
2009,2,25,IP,SELL,100
2009,2,19,DFS,BUY,100
2009,2,26,DFS,SELL,100
2009,2,19,LEN,BUY,100
2009,2,26,LEN,SELL,100
2009,2,20,GT,BUY,100
2009,2,27,GT,SELL,100
2009,2,20,NWL,BUY,100
2009,2,27,NWL,SELL,100
2009,2,23,AA,BUY,100
2009,3,2,AA,SELL,100
2009,2,23,TIE,BUY,100
2009,3,2,TIE,SELL,100
2009,2,23,TXT,BUY,100
2009,3,2,TXT,SELL,100
2009,2,25,DFS,BUY,100
2009,3,4,DFS,SELL,100
2009,2,25,TXT,BUY,100
2009,3,4,TXT,SELL,100
2009,2,26,SLM,BUY,100
2009,3,5,SLM,SELL,100
2009,2,27,HIG,BUY,100
2009,3,6,HIG,SELL,100
2009,2,27,LUV,BUY,100
2009,3,6,LUV,SELL,100
2009,3,2,AA,BUY,100
2009,3,9,AA,SELL,100
2009,3,2,AES,BUY,100
2009,3,9,AES,SELL,100
2009,3,2,RRD,BUY,100
2009,3,9,RRD,SELL,100
2009,3,3,LEN,BUY,100
2009,3,10,LEN,SELL,100
2009,3,3,LTD,BUY,100
2009,3,10,LTD,SELL,100
2009,3,5,AA,BUY,100
2009,3,12,AA,SELL,100
2009,3,5,AIG,BUY,100
2009,3,12,AIG,SELL,100
2009,3,5,DOW,BUY,100
2009,3,12,DOW,SELL,100
2009,3,5,KEY,BUY,100
2009,3,12,KEY,SELL,100
2009,3,5,KIM,BUY,100
2009,3,12,KIM,SELL,100
2009,3,5,LEN,BUY,100
2009,3,12,LEN,SELL,100
2009,3,5,LNC,BUY,100
2009,3,12,LNC,SELL,100
2009,3,5,LTD,BUY,100
2009,3,12,LTD,SELL,100
2009,3,5,PFG,BUY,100
2009,3,12,PFG,SELL,100
2009,3,9,DOW,BUY,100
2009,3,16,DOW,SELL,100
2009,3,9,ETFC,BUY,100
2009,3,16,ETFC,SELL,100
2009,3,11,DOW,BUY,100
2009,3,18,DOW,SELL,100
2009,3,20,DFS,BUY,100
2009,3,27,DFS,SELL,100
2009,3,20,GT,BUY,100
2009,3,27,GT,SELL,100
2009,3,20,NWSA,BUY,100
2009,3,27,NWSA,SELL,100
2009,3,20,TXT,BUY,100
2009,3,27,TXT,SELL,100
2009,3,24,DFS,BUY,100
2009,3,31,DFS,SELL,100
2009,3,25,NWL,BUY,100
2009,4,1,NWL,SELL,100
2009,3,27,STX,BUY,100
2009,4,3,STX,SELL,100
2009,3,30,AES,BUY,100
2009,4,6,AES,SELL,100
2009,3,30,BAC,BUY,100
2009,4,6,BAC,SELL,100
2009,3,30,DFS,BUY,100
2009,4,6,DFS,SELL,100
2009,3,30,KIM,BUY,100
2009,4,6,KIM,SELL,100
2009,3,30,NWL,BUY,100
2009,4,6,NWL,SELL,100
2009,3,30,RRD,BUY,100
2009,4,6,RRD,SELL,100
2009,3,30,TXT,BUY,100
2009,4,6,TXT,SELL,100
2009,4,1,KIM,BUY,100
2009,4,8,KIM,SELL,100
2009,4,7,STX,BUY,100
2009,4,15,STX,SELL,100
2009,4,7,TIE,BUY,100
2009,4,15,TIE,SELL,100
2009,4,13,STX,BUY,100
2009,4,20,STX,SELL,100
2009,4,14,AIV,BUY,100
2009,4,21,AIV,SELL,100
2009,4,14,SLM,BUY,100
2009,4,21,SLM,SELL,100
2009,4,20,AIV,BUY,100
2009,4,27,AIV,SELL,100
2009,4,20,CBS,BUY,100
2009,4,27,CBS,SELL,100
2009,4,20,HST,BUY,100
2009,4,27,HST,SELL,100
2009,4,20,RF,BUY,100
2009,4,27,RF,SELL,100
2009,4,21,TIE,BUY,100
2009,4,28,TIE,SELL,100
2009,4,22,HST,BUY,100
2009,4,29,HST,SELL,100
2009,4,22,KEY,BUY,100
2009,4,29,KEY,SELL,100
2009,4,23,TIE,BUY,100
2009,4,30,TIE,SELL,100
2009,4,27,KEY,BUY,100
2009,5,4,KEY,SELL,100
2009,4,30,KEY,BUY,100
2009,5,7,KEY,SELL,100
2009,5,4,IPG,BUY,100
2009,5,11,IPG,SELL,100
2009,5,7,F,BUY,100
2009,5,14,F,SELL,100
2009,5,11,F,BUY,100
2009,5,18,F,SELL,100
2009,5,11,RF,BUY,100
2009,5,18,RF,SELL,100
2009,5,11,SLM,BUY,100
2009,5,18,SLM,SELL,100
2009,5,12,KEY,BUY,100
2009,5,19,KEY,SELL,100
2009,5,12,XRX,BUY,100
2009,5,19,XRX,SELL,100
2009,5,13,TER,BUY,100
2009,5,20,TER,SELL,100
2009,5,22,SLM,BUY,100
2009,6,1,SLM,SELL,100
2009,6,2,SLM,BUY,100
2009,6,9,SLM,SELL,100
2009,6,11,F,BUY,100
2009,6,18,F,SELL,100
2009,6,15,F,BUY,100
2009,6,22,F,SELL,100
2009,6,16,JDSU,BUY,100
2009,6,23,JDSU,SELL,100
2009,6,17,GNW,BUY,100
2009,6,24,GNW,SELL,100
2009,6,23,XRX,BUY,100
2009,6,30,XRX,SELL,100
2009,7,6,CBS,BUY,100
2009,7,13,CBS,SELL,100
2009,7,6,XRX,BUY,100
2009,7,13,XRX,SELL,100
2009,7,8,GNW,BUY,100
2009,7,15,GNW,SELL,100
2009,7,27,IPG,BUY,100
2009,8,3,IPG,SELL,100
2009,7,28,GCI,BUY,100
2009,8,4,GCI,SELL,100
2009,8,5,JDSU,BUY,100
2009,8,12,JDSU,SELL,100
2009,8,11,KEY,BUY,100
2009,8,18,KEY,SELL,100
2009,8,17,IPG,BUY,100
2009,8,24,IPG,SELL,100
2009,9,1,IPG,BUY,100
2009,9,9,IPG,SELL,100
2009,9,1,KEY,BUY,100
2009,9,9,KEY,SELL,100
2009,9,24,AMD,BUY,100
2009,10,1,AMD,SELL,100
2009,10,1,KEY,BUY,100
2009,10,8,KEY,SELL,100
2009,10,1,RF,BUY,100
2009,10,8,RF,SELL,100
2009,10,8,KEY,BUY,100
2009,10,15,KEY,SELL,100
2009,10,16,AMD,BUY,100
2009,10,23,AMD,SELL,100
2009,10,21,IPG,BUY,100
2009,10,28,IPG,SELL,100
2009,10,23,IPG,BUY,100
2009,10,30,IPG,SELL,100
2009,10,23,THC,BUY,100
2009,10,30,THC,SELL,100
2009,10,26,KEY,BUY,100
2009,11,2,KEY,SELL,100
2009,10,28,JDSU,BUY,100
2009,11,4,JDSU,SELL,100
2009,10,30,IPG,BUY,100
2009,11,6,IPG,SELL,100
2009,11,6,PCS,BUY,100
2009,11,13,PCS,SELL,100
2009,11,10,PCS,BUY,100
2009,11,17,PCS,SELL,100
2009,11,13,PCS,BUY,100
2009,11,20,PCS,SELL,100
2009,12,9,FTR,BUY,100
2009,12,16,FTR,SELL,100
2009,12,28,LSI,BUY,100
2009,12,30,LSI,SELL,100
